[INFO] Scanning for projects...
Progress (1): 2.4 kB
Progress (1): 3.9 kB
Progress (1): 9.8 kB
Progress (1): 13 kB 
Progress (1): 17 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools/3.7.0/maven-plugin-tools-3.7.0.pom (17 kB at 390 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jsoup/jsoup/1.15.3/jsoup-1.15.3.pom
Progress (1): 817 B
Progress (1): 2.3 kB
Progress (1): 5.5 kB
Progress (1): 7.8 kB
Progress (1): 10 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jsoup/jsoup/1.15.3/jsoup-1.15.3.pom (13 kB at 286 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity-api/1.1/plexus-interactivity-api-1.1.pom
Progress (1): 823 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity-api/1.1/plexus-interactivity-api-1.1.pom (823 B at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity/1.1/plexus-interactivity-1.1.pom
Progress (1): 1.3 kB
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity/1.1/plexus-interactivity-1.1.pom (1.7 kB at 46 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/6.5/plexus-components-6.5.pom
Progress (1): 1.3 kB
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/6.5/plexus-components-6.5.pom (2.7 kB at 64 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools-generators/3.7.0/maven-plugin-tools-generators-3.7.0.jar
Progress (1): 3.8/54 kB
Progress (1): 4.1/54 kB
Progress (1): 8.3/54 kB
Progress (1): 13/54 kB 
Progress (1): 17/54 kB
Progress (1): 21/54 kB
Progress (1): 25/54 kB
Progress (1): 29/54 kB
Progress (1): 34/54 kB
Progress (1): 38/54 kB
Progress (1): 42/54 kB
Progress (1): 46/54 kB
Progress (1): 51/54 kB
Progress (1): 54 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools-generators/3.7.0/maven-plugin-tools-generators-3.7.0.jar (54 kB at 1.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jsoup/jsoup/1.15.3/jsoup-1.15.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity-api/1.1/plexus-interactivity-api-1.1.jar
Progress (1): 3.8/438 kB
Progress (1): 8.0/438 kB
Progress (1): 12/438 kB 
Progress (1): 16/438 kB
Progress (1): 21/438 kB
Progress (1): 25/438 kB
Progress (1): 29/438 kB
Progress (1): 33/438 kB
Progress (1): 37/438 kB
Progress (1): 41/438 kB
Progress (1): 58/438 kB
Progress (1): 74/438 kB
Progress (1): 91/438 kB
Progress (1): 107/438 kB
Progress (1): 123/438 kB
Progress (1): 140/438 kB
Progress (1): 156/438 kB
Progress (1): 172/438 kB
Progress (1): 188/438 kB
Progress (1): 197/438 kB
Progress (1): 205/438 kB
Progress (1): 221/438 kB
Progress (1): 238/438 kB
Progress (1): 254/438 kB
Progress (1): 270/438 kB
Progress (1): 287/438 kB
Progress (1): 303/438 kB
Progress (1): 319/438 kB
Progress (1): 328/438 kB
Progress (1): 336/438 kB
Progress (1): 352/438 kB
Progress (1): 369/438 kB
Progress (1): 385/438 kB
Progress (1): 401/438 kB
Progress (1): 418/438 kB
Progress (1): 434/438 kB
Progress (1): 438 kB    
Progress (2): 438 kB | 0.9/9.4 kB
Progress (2): 438 kB | 2.3/9.4 kB
Progress (2): 438 kB | 3.6/9.4 kB
Progress (2): 438 kB | 4.1/9.4 kB
Progress (2): 438 kB | 5.5/9.4 kB
Progress (2): 438 kB | 6.8/9.4 kB
Progress (2): 438 kB | 8.2/9.4 kB
Progress (2): 438 kB | 9.4 kB    
                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity-api/1.1/plexus-interactivity-api-1.1.jar (9.4 kB at 109 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/jsoup/jsoup/1.15.3/jsoup-1.15.3.jar (438 kB at 4.9 MB/s)
[INFO] 
===============================================================================
========================= Platform Properties Details =========================
===============================================================================

===============================================================================
System Properties
===============================================================================

java.specification.version=21
sun.cpu.isalist=amd64
sun.jnu.encoding=Cp1252
java.class.path=C:\Users\ompra\.m2\wrapper\dists\apache-maven-3.9.14\ed7edd442f634ac1c1ef5ba2b61b6d690b5221091f1a8e1123f5fadcc967520d\boot\plexus-classworlds-2.9.0.jar
java.vm.vendor=Oracle Corporation
sun.arch.data.model=64
user.variant=
java.vendor.url=https://java.oracle.com/
user.timezone=Asia/Calcutta
maven.conf=C:\Users\ompra\.m2\wrapper\dists\apache-maven-3.9.14\ed7edd442f634ac1c1ef5ba2b61b6d690b5221091f1a8e1123f5fadcc967520d/conf
java.vm.specification.version=21
os.name=Windows 11
sun.java.launcher=SUN_STANDARD
user.country=IN
sun.boot.library.path=C:\Program Files\Java\jdk-21\bin
sun.java.command=org.codehaus.plexus.classworlds.launcher.Launcher help:system
guice_custom_class_loading=CHILD
jdk.debug=release
maven.home=C:\Users\ompra\.m2\wrapper\dists\apache-maven-3.9.14\ed7edd442f634ac1c1ef5ba2b61b6d690b5221091f1a8e1123f5fadcc967520d
sun.cpu.endian=little
user.home=C:\Users\ompra
user.language=en
java.specification.vendor=Oracle Corporation
java.version.date=2024-04-16
java.home=C:\Program Files\Java\jdk-21
file.separator=\
java.vm.compressedOopsMode=Zero based
line.separator=

java.vm.specification.vendor=Oracle Corporation
java.specification.name=Java Platform API Specification
user.script=
sun.management.compiler=HotSpot 64-Bit Tiered Compilers
java.runtime.version=21.0.3+7-LTS-152
user.name=ompra
stdout.encoding=Cp1252
path.separator=;
os.version=10.0
java.runtime.name=Java(TM) SE Runtime Environment
file.encoding=UTF-8
guice.disable.misplaced.annotation.check=true
java.vm.name=Java HotSpot(TM) 64-Bit Server VM
java.vendor.url.bug=https://bugreport.java.com/bugreport/
java.io.tmpdir=C:\Users\ompra\AppData\Local\Temp\
java.version=21.0.3
user.dir=D:\SpringToolSuit\ai-code-review
os.arch=amd64
maven.multiModuleProjectDirectory=D:\SpringToolSuit\ai-code-review
java.vm.specification.name=Java Virtual Machine Specification
sun.os.patch.level=
native.encoding=Cp1252
java.library.path=C:\Program Files\Java\jdk-21\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files\Eclipse Adoptium\jdk-17.0.18.8-hotspot\bin;C:\Program Files\Eclipse Adoptium\jdk-25.0.2.10-hotspot\bin;C:\oraclexe\app\oracle\product\11.2.0\server\bin;C:\Program Files\Java\jdk1.8.0_241\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Common Files\Oracle\Java\javapath;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\MinGW\bin;C:\Program Files\Java\jdk-21\bin;C:\Program Files\Java\jdk-22\bin;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\nodejs;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Go\bin;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Java\jdk-21\bin;C:\MinGW\bin;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.1.2\bin;;C:\Users\ompra\AppData\Local\Microsoft\WindowsApps;C:\Users\ompra\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\ompra\go\bin;C:\Users\ompra\AppData\Roaming\npm;C:\Users\ompra\AppData\Local\Programs\Antigravity\bin;C:\Users\ompra\AppData\Local\Programs\Ollama;C:\ProgramData\ompra\GitHubDesktop\bin;C:\Users\ompra\AppData\Local\GitHubDesktop\bin;.
java.vm.info=mixed mode, sharing
stderr.encoding=Cp1252
java.vendor=Oracle Corporation
java.vm.version=21.0.3+7-LTS-152
classworlds.conf=C:\Users\ompra\.m2\wrapper\dists\apache-maven-3.9.14\ed7edd442f634ac1c1ef5ba2b61b6d690b5221091f1a8e1123f5fadcc967520d\bin\m2.conf
sun.io.unicode.encoding=UnicodeLittle
library.jansi.path=C:\Users\ompra\.m2\wrapper\dists\apache-maven-3.9.14\ed7edd442f634ac1c1ef5ba2b61b6d690b5221091f1a8e1123f5fadcc967520d\lib\jansi-native
java.class.version=65.0

===============================================================================
Environment Variables
===============================================================================

USERDOMAIN_ROAMINGPROFILE=OM
PATH=C:\Program Files\Eclipse Adoptium\jdk-17.0.18.8-hotspot\bin;C:\Program Files\Eclipse Adoptium\jdk-25.0.2.10-hotspot\bin;C:\oraclexe\app\oracle\product\11.2.0\server\bin;C:\Program Files\Java\jdk1.8.0_241\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Common Files\Oracle\Java\javapath;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\MinGW\bin;C:\Program Files\Java\jdk-21\bin;C:\Program Files\Java\jdk-22\bin;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\nodejs;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Go\bin;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Java\jdk-21\bin;C:\MinGW\bin;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.1.2\bin;;C:\Users\ompra\AppData\Local\Microsoft\WindowsApps;C:\Users\ompra\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\ompra\go\bin;C:\Users\ompra\AppData\Roaming\npm;C:\Users\ompra\AppData\Local\Programs\Antigravity\bin;C:\Users\ompra\AppData\Local\Programs\Ollama;C:\ProgramData\ompra\GitHubDesktop\bin;C:\Users\ompra\AppData\Local\GitHubDesktop\bin
PROCESSOR_LEVEL=25
SYSTEMDRIVE=C:
SESSIONNAME=Console
ALLUSERSPROFILE=C:\ProgramData
PLATFORMCODE=KV
PROCESSOR_ARCHITECTURE=AMD64
AMDRMSDKPATH=C:\Program Files\AMD\RyzenMasterSDK\
VSCODE_PYTHON_AUTOACTIVATE_GUARD=1
VSCODE_GIT_IPC_HANDLE=\\.\pipe\vscode-git-ee7cb6e6c8-sock
DRIVERDATA=C:\Windows\System32\Drivers\DriverData
EFC_10184_1592913036=1
MAVEN_HOME=C:\Users\ompra\.m2\wrapper\dists\apache-maven-3.9.14\ed7edd442f634ac1c1ef5ba2b61b6d690b5221091f1a8e1123f5fadcc967520d
PROGRAMFILES=C:\Program Files
VSCODE_INJECTION=1
PSMODULEPATH=C:\Users\ompra\OneDrive\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\PowerShell\Modules\
COLORTERM=truecolor
PROGRAMDATA=C:\ProgramData
USERNAME=ompra
VSCODE_GIT_ASKPASS_NODE=C:\Users\ompra\AppData\Local\Programs\Antigravity\Antigravity.exe
TERM_PROGRAM_VERSION=1.107.0
GIT_ASKPASS=c:\Users\ompra\AppData\Local\Programs\Antigravity\resources\app\extensions\git\dist\askpass.sh
WDIR=D:\SpringToolSuit\ai-code-review
CHROME_CRASHPAD_PIPE_NAME=\\.\pipe\crashpad_17528_NKNFBIDVIQWMZHLY
ONEDRIVE=C:\Users\ompra\OneDrive
PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL
__MVNW_CMD__=C:\Users\ompra/.m2/wrapper/dists/apache-maven-3.9.14/ed7edd442f634ac1c1ef5ba2b61b6d690b5221091f1a8e1123f5fadcc967520d/bin/mvn.cmd
PAGER=cat
ONEDRIVECONSUMER=C:\Users\ompra\OneDrive
CLASSWORLDS_JAR="C:\Users\ompra\.m2\wrapper\dists\apache-maven-3.9.14\ed7edd442f634ac1c1ef5ba2b61b6d690b5221091f1a8e1123f5fadcc967520d\boot\plexus-classworlds-2.9.0.jar"
GOPATH=C:\Users\ompra\go
REGIONCODE=APJ
WINDIR=C:\WINDOWS
HOMEPATH=\Users\ompra
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD
PUBLIC=C:\Users\Public
=EXITCODE=00000000
INTERNAL_MAVEN_OPTS=--enable-native-access=ALL-UNNAMED 
LOCALAPPDATA=C:\Users\ompra\AppData\Local
COMMONPROGRAMFILES(X86)=C:\Program Files (x86)\Common Files
USERDOMAIN=OM
LOGONSERVER=\\OM
JAVA_HOME=C:\Program Files\Java\jdk-21
PROMPT=$P$G
PROGRAMFILES(X86)=C:\Program Files (x86)
LANG=en_US.UTF-8
ERROR_CODE=0
EXEC_DIR=D:\SpringToolSuit\ai-code-review
ONLINESERVICES=Online Services
VSCODE_GIT_ASKPASS_MAIN=c:\Users\ompra\AppData\Local\Programs\Antigravity\resources\app\extensions\git\dist\askpass-main.js
APPDATA=C:\Users\ompra\AppData\Roaming
PROGRAMW6432=C:\Program Files
SYSTEMROOT=C:\WINDOWS
VSCODE_GIT_ASKPASS_EXTRA_ARGS=
MAVEN_CMD_LINE_ARGS=help:system
ANTIGRAVITY_CLI_ALIAS=agy
OS=Windows_NT
TERM_PROGRAM=vscode
VSCODE_JDWP_ADAPTER_ENDPOINTS=c:\Users\ompra\.antigravity\extensions\vscjava.vscode-java-debug-0.58.5-universal\.noConfigDebugAdapterEndpoints\endpoint-4e00311d7e25f498.txt
INTELLIJ IDEA COMMUNITY EDITION=C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.1.2\bin;
COMPUTERNAME=OM
COMMONPROGRAMW6432=C:\Program Files\Common Files
COMMONPROGRAMFILES=C:\Program Files\Common Files
COMSPEC=C:\WINDOWS\system32\cmd.exe
JAVACMD=C:\Program Files\Java\jdk-21\bin\java.exe
MAVEN_PROJECTBASEDIR=D:\SpringToolSuit\ai-code-review
PROCESSOR_REVISION=5000
CLASSPATH=C:\Program Files\Apache Software Foundation\Tomcat 8.5\lib\servlet-api.jar;%classpath%;.
CLASSWORLDS_LAUNCHER=org.codehaus.plexus.classworlds.launcher.Launcher
=D:=D:\SpringToolSuit\ai-code-review
TEMP=C:\Users\ompra\AppData\Local\Temp
HOMEDRIVE=C:
USERPROFILE=C:\Users\ompra
TMP=C:\Users\ompra\AppData\Local\Temp
NUMBER_OF_PROCESSORS=12
JVMCONFIG=\.mvn\jvm.config
ANTIGRAVITY_AGENT=1

[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  3.900 s
[INFO] Finished at: 2026-04-05T17:36:42+05:30
[INFO] ------------------------------------------------------------------------
